Electrode,Electrolyte,Substrate,Electrolyte Conc.(g/l),Areal Capacitance (mF/cm2),Current (mA/cm2),Scan Rate (mV/s),Energy Density ( uWh/cm2),Power Density (mW/cm2),Cyclability(%),No. of cycles
LIG,PVA/H3PO4,Kapton PI,85.0,19.47,0.04,2.0,3.38,0.199,82.0,1000.0
LIG-C,PVA/H2SO4,parylene-C,85.87,1.66,0.5,10.0,0.19,0.00459,96.0,10000.0
RuO2/Au,PVA/H2SO4,Kapton PI,90.9,27.0,2.7,100.0,3.1,2.3,80.0,10000.0
NiCo2S4,Co-Ni-Thiourea,Kapton PI,228.36,30.4,0.75,5.0,16.9,0.368,84.0,1000.0
d-LIG-D,PVA/H2SO4,Kapton PI,98.08,19.5,0.05,2.0,2.7,0.025,87.4,10000.0
LIG,PVA/H2SO4,Whatman chromatography paper,87.62,4.6,0.5,10.0,0.3,0.0045,96.0,10000.0
LIG,PVA/H2SO4,Lignin,98.08,0.88,0.02,10.0,0.152,0.025,91.0,10000.0
LIG,PVA/H2SO4,Cork,87.62,1.35,0.05,5.0,0.2,0.08,106.0,10000.0
LIG,KOH,PES,336.66,98.5,0.5,5.0,11.3,0.33,75.0,2000.0
LIG,[EMIM] [OTf]:PPC,Kapton PI,300.0,1.75,0.03,5.0,0.256,0.11,98.12,10000.0
Candle-soot coated LIG,PVAKCl,Kapton PI,185.66,15.1,0.1,50.0,2.1,0.05,80.0,10000.0
LIFG (laser induced foam graphene),PVA/H2SO4,Aramide paper,198.08,23.8,0.2,0.1,2.64,0.4,97.0,10000.0
LIG/MnO2,PVA/LiCl,Whatman chromatography paper,320.0,12.3,0.05,10.0,2.6,0.109,190.0,10000.0
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),280.0,48.9,0.5,10.0,3.1,2.5,94.3,3000.0
LIG,[EMIM] [OTf]:PPC,Kapton PI,301.944,0.539,0.033,4.784,0.261,0.092,97.371,9977.122
LIG,[EMIM] [OTf]:PPC,Kapton PI,297.028,2.984,0.04,4.14,0.011,0.103,97.368,9998.923
RuO2/Au,PVA/H2SO4,Kapton PI,94.556,27.223,2.696,99.593,2.746,2.27,79.351,10205.87
LIG-C,PVA/H2SO4,parylene-C,89.02,0.479,0.517,11.764,0.241,0.029,94.737,9978.191
LIG-C,PVA/H2SO4,parylene-C,90.687,2.697,0.552,10.458,0.998,0.615600409090909,95.438,9988.147
LIG,PVA/H2SO4,Cork,95.655,2.423,0.06,6.213,0.054,0.067,103.911,9955.433
LIG/MnO2,PVA/H2SO4,Polyether ether ketone (PEEK),281.466,49.24,0.5,9.683,2.761,2.483,93.817,2843.76
RuO2/Au,PVA/H2SO4,Kapton PI,81.401,26.965,2.702,103.333,3.054,2.313,79.951,9772.405
LIG,KOH,PES,332.3,98.6,0.483,6.249,11.709,0.366,75.013,1928.813
LIG,PVA/H2SO4,Whatman chromatography paper,88.638,2.719,0.464,11.003,4.048299559471366,0.009,97.41,10029.683
