PW (V),SSA,PV,PS,ID/IG,N%,O%,Capacitance (F/g)
0.8,0.68,0.72,4.0,1.62,0.0,10.75,100.0
0.8,1.38,1.2,1.0,1.3,0.0,9.0,160.0
1.0,0.38,0.51,5.4,1.15,1.53,3.1,227.0
1.0,2.01,1.6,0.55,1.12,0.1,6.27,319.0
1.0,0.34,1.6,0.62,1.38,0.0,1.54,7.86
1.0,0.3,1.5,0.62,1.25,0.0,3.67,19.9
1.0,0.34,1.59,0.62,1.22,0.54,1.8,22.2
1.0,0.34,1.34,0.62,1.03,1.02,2.85,29.7
1.0,0.34,1.6,0.62,1.38,0.0,1.54,2.59
1.0,0.3,1.5,0.62,1.25,0.0,3.67,34.6
1.0,0.34,1.59,0.62,1.22,0.54,1.8,10.6
1.0,0.34,1.34,0.62,1.03,1.02,2.85,29.6
1.0,0.52,0.38,2.92,1.0,7.3,10.7,273.0
1.0,1.22,0.46,1.51,1.0,6.3,15.2,556.0
1.0,1.41,0.73,2.08,1.0,4.2,13.6,420.0
1.0,1.84,1.17,2.54,1.0,0.0,4.5,180.0
1.0,0.52,0.38,2.92,1.0,7.3,10.7,227.0
1.0,1.22,0.46,1.51,1.0,6.3,15.2,525.0
1.0,1.41,0.73,2.08,1.0,4.2,13.6,409.0
1.0,1.84,1.17,2.54,1.0,0.0,4.5,182.0
1.0,0.12,1.1,35.34,0.81,0.0,10.1,112.0
1.0,0.43,2.8,26.21,1.12,0.0,8.19,143.0
1.0,1.22,5.3,17.39,1.73,0.0,3.95,291.0
0.9,0.31,0.26,3.33,0.78,1.2,5.6,125.0
0.9,1.59,1.01,2.54,0.84,5.3,9.3,240.4
0.9,2.67,1.46,2.19,0.81,1.1,10.9,279.1
0.9,2.86,1.25,1.75,0.83,2.2,11.1,386.2
0.9,3.25,1.72,2.11,0.86,0.9,7.1,365.9
1.2,0.01,0.0018,0.91,0.68,0.6,1.9,2.1
1.2,0.54,0.25,1.84,0.89,1.2,8.5,221.3
0.8,4.07,2.26,2.22,1.12,0.55,17.88,225.0
1.0,0.0014,0.015,0.55,0.88,8.76,4.24,189.0
1.0,0.0014,0.015,0.55,0.88,8.76,4.24,270.0
0.9,1.59,0.7,1.9,0.93,5.27,21.0,419.0
0.9,3.05,1.6,2.3,0.94,2.28,10.0,352.0
0.9,3.07,2.0,2.8,0.98,1.67,7.0,312.0
0.8,1.59,0.7,1.9,0.93,5.27,21.0,350.0
0.8,3.05,1.6,2.3,0.94,2.28,10.0,330.0
0.8,3.07,2.0,2.8,0.98,1.67,7.0,255.0
0.9,1.13,0.58,1.9,0.85,0.89,9.25,198.2
0.9,1.36,0.74,2.8,0.87,0.08,8.11,217.2
0.9,1.83,1.05,2.5,0.84,0.37,6.34,238.2
1.0,0.15,0.09,2.4,1.16,1.49,7.33,12.0
1.0,0.76,0.51,2.68,1.22,3.9,9.48,150.0
1.0,0.58,1.07,7.31,1.25,0.92,7.38,148.0
